1,2023-06-22 08:35:24 UTC,,,50.9036,,,21.4094,148,26000,,433,,,,ADS-B,,,2117
416,2023-06-22 12:40:10 UTC,,,44.8603,,,28.091,154,35025,,466,,,,ADS-B,,,2117
417,2023-06-22 12:40:41 UTC,,,44.799,,,28.1329,154,35025,,460,,,,ADS-B,,,2117
418,2023-06-22 12:41:28 UTC,,,44.7068,,,28.1963,154,35050,,470,,,,ADS-B,,,2117
419,2023-06-22 12:41:58 UTC,,,44.6475,,,28.2371,154,36550,,470,,,,ADS-B,,,2117
420,2023-06-22 12:42:27 UTC,,,44.59,,,28.2763,154,35025,,460,,,,ADS-B,,,2117
421,2023-06-22 12:42:54 UTC,,,44.538,,,28.3114,155,35050,,460,,,,ADS-B,,,2117
422,2023-06-22 12:43:28 UTC,,,44.4732,,,28.3553,154,35050,,475,,,,ADS-B,,,2117
423,2023-06-22 12:43:52 UTC,,,44.4244,,,28.3889,154,35025,,475,,,,ADS-B,,,2117
424,2023-06-22 12:46:06 UTC,,,44.1506,,,28.4893,203,36525,,465,,,,ADS-B,,,2117
425,2023-06-22 12:46:38 UTC,,,44.1014,,,28.4318,235,35050,,430,,-120 ft/min,,ADS-B,,,2117
426,2023-06-22 12:46:58 UTC,,,44.0842,,,28.3793,253,35075,,419,,96 ft/min,,ADS-B,,,2117
427,2023-06-22 12:47:23 UTC,,,44.0836,,,28.315,281,35050,,386,,,,ADS-B,,,2117
428,2023-06-22 12:55:12 UTC,,,44.816,,,27.9696,349,35050,,368,,,,MLAT,,,2117
429,2023-06-22 12:55:30 UTC,,,44.8499,,,27.9539,342,35025,,368,,,,MLAT,,,2117
430,2023-06-22 12:56:03 UTC,,,44.9017,,,27.9374,347,35025,,372,,,,MLAT,,,2117
431,2023-06-22 12:56:45 UTC,,,44.9721,,,27.9037,350,35050,,368,,,,MLAT,,,2117
432,2023-06-22 12:57:25 UTC,,,45.0435,,,27.8696,345,35025,,366,,,,ADS-B,,,2117
433,2023-06-22 12:57:58 UTC,,,45.0973,,,27.8471,343,35050,,368,,,,ADS-B,,,2117
434,2023-06-22 12:58:35 UTC,,,45.158,,,27.8215,343,35025,,371,,,,ADS-B,,,2117
435,2023-06-22 12:59:04 UTC,,,45.2067,,,27.801,344,35025,,360,,,,ADS-B,,,2117
436,2023-06-22 12:59:33 UTC,,,45.2532,,,27.7812,343,35025,,360,,,,ADS-B,,,2117
437,2023-06-22 13:00:05 UTC,,,45.3054,,,27.7591,344,35025,,368,,,,ADS-B,,,2117
438,2023-06-22 13:00:34 UTC,,,45.3551,,,27.7381,344,35025,,369,,,,ADS-B,,,2117
439,2023-06-22 13:00:52 UTC,,,45.385,,,27.7253,343,35050,,370,,,,ADS-B,,,2117
440,2023-06-22 13:01:33 UTC,,,45.4515,,,27.6969,343,35050,,369,,,,ADS-B,,,2117
441,2023-06-22 13:02:00 UTC,,,45.4935,,,27.6792,343,35025,,360,,,,ADS-B,,,2117
442,2023-06-22 13:02:29 UTC,,,45.5413,,,27.6591,344,35025,,360,,,,ADS-B,,,2117
443,2023-06-22 13:03:01 UTC,,,45.5952,,,27.6362,343,35025,,371,,,,ADS-B,,,2117
444,2023-06-22 13:03:32 UTC,,,45.6428,,,27.6156,343,35025,,372,,,,ADS-B,,,2117
445,2023-06-22 13:04:05 UTC,,,45.6983,,,27.5916,343,35025,,370,,,,ADS-B,,,2117
446,2023-06-22 13:04:26 UTC,,,45.7341,,,27.5763,343,35050,,371,,,,ADS-B,,,2117
447,2023-06-22 13:05:04 UTC,,,45.7963,,,27.5495,343,35025,,370,,,,ADS-B,,,2117
448,2023-06-22 13:05:32 UTC,,,45.8423,,,27.5297,344,36575,,376,,,,ADS-B,,,2117
449,2023-06-22 13:06:04 UTC,,,45.8954,,,27.5066,343,35025,,376,,,,ADS-B,,,2117
450,2023-06-22 13:06:31 UTC,,,45.9424,,,27.4864,344,35025,,374,,,,ADS-B,,,2117
451,2023-06-22 13:06:57 UTC,,,45.9832,,,27.4687,344,35025,,370,,,,ADS-B,,,2117
452,2023-06-22 13:07:39 UTC,,,46.0521,,,27.4388,343,35025,,370,,-190 ft/min,,ADS-B,,,2117
453,2023-06-22 13:08:07 UTC,,,46.0995,,,27.4181,343,36550,,379,,,,ADS-B,,,2117
454,2023-06-22 13:08:38 UTC,,,46.1513,,,27.3953,343,35025,,376,,,,ADS-B,,,2117
455,2023-06-22 13:09:09 UTC,,,46.2028,,,27.3727,343,35025,,375,,,,ADS-B,,,2117
456,2023-06-22 13:09:38 UTC,,,46.2511,,,27.3517,343,35025,,375,,,,ADS-B,,,2117
457,2023-06-22 13:10:08 UTC,,,46.2995,,,27.3286,338,35025,,375,,-224 ft/min,,ADS-B,,,2117
458,2023-06-22 13:10:36 UTC,,,46.3439,,,27.2983,334,35025,,374,,,,ADS-B,,,2117
459,2023-06-22 13:11:06 UTC,,,46.3909,,,27.2657,334,35050,,370,,,,ADS-B,,,2117
460,2023-06-22 13:11:36 UTC,,,46.4342,,,27.2357,334,35025,,370,,,,ADS-B,,,2117
461,2023-06-22 13:12:08 UTC,,,46.4884,,,27.1983,336,35025,,378,,,,ADS-B,,,2117
462,2023-06-22 13:12:32 UTC,,,46.5264,,,27.1716,334,35025,,370,,,,ADS-B,,,2117
463,2023-06-22 13:13:03 UTC,,,46.5741,,,27.1384,334,35050,,378,,,,ADS-B,,,2117
464,2023-06-22 13:13:30 UTC,,,46.6175,,,27.1081,335,35050,,379,,,,ADS-B,,,2117
465,2023-06-22 13:14:05 UTC,,,46.6727,,,27.0696,334,35050,,378,,,,ADS-B,,,2117
466,2023-06-22 13:14:33 UTC,,,46.7153,,,27.0398,335,35025,,377,,,,ADS-B,,,2117
467,2023-06-22 13:15:01 UTC,,,46.7612,,,27.0083,335,35025,,380,,,,ADS-B,,,2117
468,2023-06-22 13:15:38 UTC,,,46.8206,,,26.9669,334,35050,,386,,,,ADS-B,,,2117
469,2023-06-22 13:16:06 UTC,,,46.8642,,,26.9362,334,35025,,383,,,,ADS-B,,,2117
470,2023-06-22 13:16:38 UTC,,,46.9144,,,26.9008,334,35000,,380,,120 ft/min,,ADS-B,,,2117
471,2023-06-22 13:17:10 UTC,,,46.9649,,,26.8655,334,35050,,382,,,,ADS-B,,,2117
472,2023-06-22 13:17:43 UTC,,,47.02,,,26.8267,334,35050,,385,,-32 ft/min,,ADS-B,,,2117
473,2023-06-22 13:18:11 UTC,,,47.0629,,,26.796,334,35025,,384,,60 ft/min,,ADS-B,,,2117
474,2023-06-22 13:19:17 UTC,,,47.1688,,,26.7205,334,35075,,370,,,,ADS-B,,,2117
475,2023-06-22 13:19:40 UTC,,,47.2039,,,26.6956,334,35025,,380,,120 ft/min,,ADS-B,,,2117
476,2023-06-22 13:20:16 UTC,,,47.2632,,,26.6542,335,35050,,384,,,,ADS-B,,,2117
477,2023-06-22 13:20:41 UTC,,,47.3014,,,26.6277,335,35050,,386,,256 ft/min,,ADS-B,,,2117
478,2023-06-22 13:21:12 UTC,,,47.3509,,,26.5923,334,35050,,380,,,,ADS-B,,,2117
479,2023-06-22 13:21:48 UTC,,,47.4087,,,26.5511,334,35050,,385,,,,ADS-B,,,2117
480,2023-06-22 13:22:33 UTC,,,47.4816,,,26.4988,334,35000,,387,,,,ADS-B,,,2117
481,2023-06-22 13:23:03 UTC,,,47.5267,,,26.466,334,36575,,384,,,,ADS-B,,,2117
482,2023-06-22 13:23:32 UTC,,,47.5766,,,26.4297,334,35025,,382,,,,ADS-B,,,2117
483,2023-06-22 13:23:59 UTC,,,47.6183,,,26.3995,334,35050,,385,,,,ADS-B,,,2117
484,2023-06-22 13:24:25 UTC,,,47.6602,,,26.3689,334,35025,,386,,,,ADS-B,,,2117
485,2023-06-22 13:24:54 UTC,,,47.7032,,,26.3299,314,35000,,380,,,,ADS-B,,,2117
486,2023-06-22 13:25:30 UTC,,,47.7185,,,26.2413,260,35000,,390,,,,ADS-B,,,2117
487,2023-06-22 13:26:00 UTC,,,47.6889,,,26.1722,220,35025,,423,,,,ADS-B,,,2117
488,2023-06-22 13:26:30 UTC,,,47.6341,,,26.1458,180,35000,,440,,,,ADS-B,,,2117
489,2023-06-22 13:27:48 UTC,,,47.4928,,,26.2632,145,35025,,448,,,,ADS-B,,,2117
490,2023-06-22 13:28:17 UTC,,,47.4431,,,26.3145,145,35050,,453,,,,ADS-B,,,2117
491,2023-06-22 13:28:44 UTC,,,47.3966,,,26.3628,145,35050,,450,,60 ft/min,,ADS-B,,,2117
492,2023-06-22 13:29:14 UTC,,,47.3445,,,26.4168,145,35025,,457,,,,ADS-B,,,2117
493,2023-06-22 13:29:47 UTC,,,47.2873,,,26.4746,146,35425,,450,,,,ADS-B,,,2117
494,2023-06-22 13:30:17 UTC,,,47.2365,,,26.5258,146,35900,,440,,440 ft/min,,ADS-B,,,2117
495,2023-06-22 13:30:46 UTC,,,47.1867,,,26.5761,145,35975,,449,,,,ADS-B,,,2117
496,2023-06-22 13:31:09 UTC,,,47.1474,,,26.6159,145,36025,,450,,-510 ft/min,,ADS-B,,,2117
497,2023-06-22 13:31:41 UTC,,,47.0928,,,26.6713,146,35975,,450,,-120 ft/min,,ADS-B,,,2117
498,2023-06-22 13:32:17 UTC,,,47.0281,,,26.7361,146,35975,,460,,,,ADS-B,,,2117
499,2023-06-22 13:32:47 UTC,,,46.9775,,,26.7876,145,36000,,458,,,,ADS-B,,,2117
500,2023-06-22 13:33:18 UTC,,,46.9251,,,26.8403,146,36000,,455,,,,ADS-B,,,2117
501,2023-06-22 13:33:47 UTC,,,46.8734,,,26.8919,146,36000,,455,,,,ADS-B,,,2117
502,2023-06-22 13:34:25 UTC,,,46.8052,,,26.9594,146,36000,,450,,,,ADS-B,,,2117
503,2023-06-22 13:34:59 UTC,,,46.7487,,,27.016,146,36000,,456,,,,ADS-B,,,2117
504,2023-06-22 13:35:26 UTC,,,46.7003,,,27.0631,150,36025,,450,,,,ADS-B,,,2117
505,2023-06-22 13:36:00 UTC,,,46.634,,,27.0853,177,36000,,440,,-120 ft/min,,ADS-B,,,2117
506,2023-06-22 13:36:25 UTC,,,46.5858,,,27.0652,204,37525,,434,,,,ADS-B,,,2117
507,2023-06-22 13:37:00 UTC,,,46.5404,,,26.9935,244,36025,,416,,-128 ft/min,,ADS-B,,,2117
508,2023-06-22 13:37:39 UTC,,,46.5379,,,26.8899,288,36025,,390,,,,ADS-B,,,2117
509,2023-06-22 13:38:10 UTC,,,46.5717,,,26.8246,321,36025,,380,,,,ADS-B,,,2117
510,2023-06-22 13:38:37 UTC,,,46.6153,,,26.7998,350,36000,,380,,,,ADS-B,,,2117
511,2023-06-22 13:39:08 UTC,,,46.6713,,,26.7887,349,35975,,380,,320 ft/min,,ADS-B,,,2117
512,2023-06-22 13:39:37 UTC,,,46.7202,,,26.7725,346,36000,,391,,,,ADS-B,,,2117
513,2023-06-22 13:40:09 UTC,,,46.7762,,,26.7501,344,36000,,387,,,,ADS-B,,,2117
514,2023-06-22 13:40:30 UTC,,,46.8118,,,26.735,344,36000,,385,,-60 ft/min,,ADS-B,,,2117
515,2023-06-22 13:41:04 UTC,,,46.8696,,,26.7099,344,36000,,381,,,,ADS-B,,,2117
516,2023-06-22 13:41:41 UTC,,,46.9325,,,26.6829,344,36025,,382,,120 ft/min,,ADS-B,,,2117
517,2023-06-22 13:42:04 UTC,,,46.971,,,26.6662,343,36000,,383,,,,ADS-B,,,2117
518,2023-06-22 13:42:37 UTC,,,47.0265,,,26.6421,344,36000,,384,,,,ADS-B,,,2117
519,2023-06-22 13:43:01 UTC,,,47.068,,,26.6246,344,36000,,385,,,,ADS-B,,,2117
520,2023-06-22 13:43:39 UTC,,,47.134,,,26.5968,344,36025,,393,,-480 ft/min,,ADS-B,,,2117
521,2023-06-22 13:44:09 UTC,,,47.1877,,,26.5726,343,36025,,394,,,,ADS-B,,,2117
522,2023-06-22 13:44:40 UTC,,,47.2402,,,26.5493,343,36000,,390,,,,ADS-B,,,2117
523,2023-06-22 13:45:10 UTC,,,47.2907,,,26.5269,343,36000,,380,,,,ADS-B,,,2117
524,2023-06-22 13:45:37 UTC,,,47.3373,,,26.5066,344,37575,,389,,,,ADS-B,,,2117
525,2023-06-22 13:46:09 UTC,,,47.3925,,,26.4825,344,36000,,380,,,,ADS-B,,,2117
526,2023-06-22 13:46:39 UTC,,,47.4446,,,26.459,344,36000,,380,,190 ft/min,,ADS-B,,,2117
527,2023-06-22 13:47:05 UTC,,,47.485,,,26.4409,343,36000,,384,,,,ADS-B,,,2117
528,2023-06-22 13:47:36 UTC,,,47.536,,,26.4039,317,35975,,381,,,,ADS-B,,,2117
529,2023-06-22 13:48:12 UTC,,,47.5568,,,26.3164,274,37550,,397,,,,ADS-B,,,2117
530,2023-06-22 13:48:42 UTC,,,47.5349,,,26.247,234,35975,,420,,,,ADS-B,,,2117
531,2023-06-22 13:49:15 UTC,,,47.4709,,,26.2081,183,35950,,440,,-190 ft/min,,ADS-B,,,2117
532,2023-06-22 13:49:46 UTC,,,47.4119,,,26.2364,148,35975,,455,,192 ft/min,,ADS-B,,,2117
533,2023-06-22 13:50:12 UTC,,,47.3692,,,26.2835,142,36025,,450,,,,ADS-B,,,2117
534,2023-06-22 13:50:44 UTC,,,47.3168,,,26.3458,140,36025,,459,,,,ADS-B,,,
535,2023-06-22 13:51:11 UTC,,,47.269,,,26.4033,141,36000,,458,,,,ADS-B,,,2117
536,2023-06-22 13:51:45 UTC,,,47.2169,,,26.4654,141,36000,,450,,120 ft/min,,ADS-B,,,2117
537,2023-06-22 13:52:12 UTC,,,47.1698,,,26.5202,142,36025,,450,,60 ft/min,,ADS-B,,,2117
538,2023-06-22 13:52:49 UTC,,,47.1114,,,26.5891,142,36000,,456,,,,ADS-B,,,2117
539,2023-06-22 13:53:03 UTC,,,47.0889,,,26.6158,141,36000,,452,,,,ADS-B,,,2117
540,2023-06-22 13:53:49 UTC,,,47.0148,,,26.7028,142,37525,,440,,-60 ft/min,,ADS-B,,,2117
541,2023-06-22 13:54:29 UTC,,,46.9489,,,26.7786,142,36000,,452,,-128 ft/min,,ADS-B,,,2117
542,2023-06-22 13:55:07 UTC,,,46.8868,,,26.8511,141,36000,,456,,,,ADS-B,,,2117
543,2023-06-22 13:55:36 UTC,,,46.8396,,,26.9063,141,36025,,456,,,,ADS-B,,,2117
544,2023-06-22 13:56:15 UTC,,,46.7749,,,26.9813,141,36000,,454,,,,ADS-B,,,2117
545,2023-06-22 13:56:48 UTC,,,46.7206,,,27.0439,142,36000,,456,,,,ADS-B,,,2117
546,2023-06-22 13:57:17 UTC,,,46.6698,,,27.0868,161,36050,,450,,,,ADS-B,,,2117
547,2023-06-22 13:57:40 UTC,,,46.6224,,,27.0952,182,36025,,446,,,,ADS-B,,,2117
548,2023-06-22 13:58:21 UTC,,,46.5465,,,27.0451,224,36025,,420,,-60 ft/min,,ADS-B,,,2117
549,2023-06-22 13:58:46 UTC,,,46.5221,,,26.9846,253,36025,,408,,-160 ft/min,,ADS-B,,,2117
550,2023-06-22 13:59:21 UTC,,,46.5245,,,26.8969,285,36025,,390,,,,ADS-B,,,2117
551,2023-06-22 13:59:47 UTC,,,46.5527,,,26.8415,315,36025,,380,,,,ADS-B,,,2117
552,2023-06-22 14:00:14 UTC,,,46.5944,,,26.8143,347,36025,,380,,,,ADS-B,,,2117
553,2023-06-22 14:00:51 UTC,,,46.6604,,,26.7987,348,35975,,370,,190 ft/min,,ADS-B,,,2117
554,2023-06-22 14:01:22 UTC,,,46.7118,,,26.7804,346,36025,,380,,,,ADS-B,,,2117
555,2023-06-22 14:01:50 UTC,,,46.7615,,,26.76,344,36000,,380,,,,ADS-B,,,2117
556,2023-06-22 14:02:28 UTC,,,46.8249,,,26.7327,344,36025,,379,,,,ADS-B,,,2117
557,2023-06-22 14:02:54 UTC,,,46.8688,,,26.7139,344,37550,,381,,,,ADS-B,,,2117
558,2023-06-22 14:03:56 UTC,,,46.9757,,,26.6681,343,36025,,390,,,,ADS-B,,,2117
559,2023-06-22 14:04:28 UTC,,,47.03,,,26.644,343,36025,,387,,,,ADS-B,,,2117
560,2023-06-22 14:05:09 UTC,,,47.0979,,,26.614,343,36000,,383,,,,ADS-B,,,2117
561,2023-06-22 14:05:36 UTC,,,47.1466,,,26.5928,343,36000,,380,,,,ADS-B,,,2117
562,2023-06-22 14:06:14 UTC,,,47.2109,,,26.5638,343,36000,,382,,,,ADS-B,,,2117
563,2023-06-22 14:06:44 UTC,,,47.2556,,,26.5438,343,36000,,370,,120 ft/min,,ADS-B,,,2117
564,2023-06-22 14:07:12 UTC,,,47.308,,,26.5208,344,36000,,381,,,,ADS-B,,,2117
565,2023-06-22 14:07:54 UTC,,,47.3796,,,26.4892,343,36000,,382,,,,ADS-B,,,2117
566,2023-06-22 14:08:43 UTC,,,47.4596,,,26.453,343,36000,,382,,,,ADS-B,,,2117
567,2023-06-22 14:09:09 UTC,,,47.505,,,26.4325,343,36000,,381,,,,ADS-B,,,2117
568,2023-06-22 14:09:32 UTC,,,47.544,,,26.415,343,36000,,379,,,,ADS-B,,,2117
569,2023-06-22 14:10:12 UTC,,,47.6088,,,26.3823,329,35975,,370,,,,ADS-B,,,2117
570,2023-06-22 14:10:41 UTC,,,47.6375,,,26.3225,295,35975,,381,,,,ADS-B,,,2117
571,2023-06-22 14:11:24 UTC,,,47.6219,,,26.2098,246,36025,,400,,,,ADS-B,,,
572,2023-06-22 14:11:55 UTC,,,47.5977,,,26.133,245,36050,,410,,,,ADS-B,,,2117
573,2023-06-22 14:12:25 UTC,,,47.5707,,,26.0529,243,35925,,434,,,,ADS-B,,,2117
574,2023-06-22 14:12:53 UTC,,,47.535,,,25.9854,230,36400,,441,,,,ADS-B,,,2117
575,2023-06-22 14:14:01 UTC,,,47.4465,,,25.8271,231,37100,,440,,,,ADS-B,,,2117
576,2023-06-22 14:14:46 UTC,,,47.3875,,,25.7191,231,36975,,448,,64 ft/min,,ADS-B,,,2117
577,2023-06-22 14:15:10 UTC,,,47.3579,,,25.6646,231,36975,,443,,,,ADS-B,,,2117
578,2023-06-22 14:15:43 UTC,,,47.316,,,25.5857,232,37000,,448,,-32 ft/min,,ADS-B,,,2117
579,2023-06-22 14:16:19 UTC,,,47.2684,,,25.4978,231,37350,,440,,1470 ft/min,,ADS-B,,,2117
580,2023-06-22 14:16:52 UTC,,,47.226,,,25.4191,232,37850,,440,,320 ft/min,,ADS-B,,,2117
581,2023-06-22 14:17:31 UTC,,,47.1764,,,25.3253,232,38025,,450,,,,ADS-B,,,2117
582,2023-06-22 14:17:55 UTC,,,47.1451,,,25.2665,232,38000,,448,,32 ft/min,,ADS-B,,,2117
583,2023-06-22 14:18:31 UTC,,,47.1011,,,25.1832,232,38000,,430,,,,ADS-B,,,2117
584,2023-06-22 14:18:48 UTC,,,47.0806,,,25.1438,233,38000,,439,,,,ADS-B,,,2117
585,2023-06-22 14:19:31 UTC,,,47.0264,,,25.0404,232,38000,,440,,,,ADS-B,,,2117
586,2023-06-22 14:20:01 UTC,,,46.9894,,,24.9696,233,38025,,440,,120 ft/min,,ADS-B,,,2117
587,2023-06-22 14:20:41 UTC,,,46.9423,,,24.8795,232,38000,,450,,,,ADS-B,,,2117
588,2023-06-22 14:21:10 UTC,,,46.9102,,,24.7961,252,38050,,430,,190 ft/min,,ADS-B,,,2117
589,2023-06-22 14:21:41 UTC,,,46.9107,,,24.7098,281,38025,,423,,,,ADS-B,,,2117
590,2023-06-22 14:22:10 UTC,,,46.9379,,,24.6381,306,38025,,410,,,,ADS-B,,,2117
591,2023-06-22 14:22:37 UTC,,,46.9673,,,24.5754,304,38025,,410,,,,ADS-B,,,2117
592,2023-06-22 14:23:17 UTC,,,47.0077,,,24.4789,301,38025,,418,,,,ADS-B,,,2117
593,2023-06-22 14:23:39 UTC,,,47.0291,,,24.4259,301,38000,,417,,,,ADS-B,,,2117
594,2023-06-22 14:24:13 UTC,,,47.0617,,,24.3447,300,38025,,415,,,,ADS-B,,,2117
595,2023-06-22 14:24:47 UTC,,,47.0949,,,24.2619,300,38000,,416,,-320 ft/min,,ADS-B,,,2117
596,2023-06-22 14:25:21 UTC,,,47.1293,,,24.176,300,38000,,421,,,,ADS-B,,,2117
597,2023-06-22 14:25:47 UTC,,,47.1536,,,24.1142,300,37975,,420,,,,ADS-B,,,2117
598,2023-06-22 14:26:14 UTC,,,47.18,,,24.0467,300,38000,,430,,,,ADS-B,,,2117
599,2023-06-22 14:26:52 UTC,,,47.2189,,,23.9467,299,38000,,432,,,,ADS-B,,,2117
600,2023-06-22 14:27:24 UTC,,,47.2486,,,23.8696,299,38025,,430,,,,ADS-B,,,2117
601,2023-06-22 14:27:54 UTC,,,47.2793,,,23.7905,300,38000,,430,,,,ADS-B,,,2117
602,2023-06-22 14:28:25 UTC,,,47.3079,,,23.7168,300,38025,,420,,,,ADS-B,,,2117
603,2023-06-22 14:28:55 UTC,,,47.3381,,,23.639,300,38025,,420,,,,ADS-B,,,2117
604,2023-06-22 14:29:23 UTC,,,47.365,,,23.5698,300,38000,,420,,,,ADS-B,,,2117
605,2023-06-22 14:30:05 UTC,,,47.4081,,,23.4581,300,38000,,425,,,,ADS-B,,,2117
606,2023-06-22 14:30:32 UTC,,,47.4316,,,23.3967,299,38000,,420,,,,ADS-B,,,2117
607,2023-06-22 14:31:07 UTC,,,47.4685,,,23.301,299,38000,,420,,,,ADS-B,,,2117
608,2023-06-22 14:31:40 UTC,,,47.5002,,,23.218,299,38025,,427,,,,ADS-B,,,2117
609,2023-06-22 14:32:07 UTC,,,47.5229,,,23.1577,299,38000,,420,,-60 ft/min,,ADS-B,,,2117
610,2023-06-22 14:32:39 UTC,,,47.5553,,,23.0717,299,37975,,421,,,,ADS-B,,,2117
611,2023-06-22 14:33:00 UTC,,,47.5748,,,23.0205,299,38000,,422,,,,ADS-B,,,2117
612,2023-06-22 14:33:38 UTC,,,47.612,,,22.9227,299,38000,,427,,,,ADS-B,,,2117
613,2023-06-22 14:34:07 UTC,,,47.6403,,,22.8467,299,38000,,427,,,,ADS-B,,,2117
614,2023-06-22 14:34:37 UTC,,,47.6693,,,22.769,299,39725,,420,,,,ADS-B,,,2117
615,2023-06-22 14:35:09 UTC,,,47.6983,,,22.6921,299,38000,,422,,,,ADS-B,,,2117
616,2023-06-22 14:35:40 UTC,,,47.7268,,,22.6164,299,38000,,420,,,,ADS-B,,,2117
617,2023-06-22 14:36:10 UTC,,,47.7573,,,22.5342,298,38000,,420,,,,ADS-B,,,2117
618,2023-06-22 14:36:59 UTC,,,47.8017,,,22.4094,299,38000,,420,,,,ADS-B,,,2117
619,2023-06-22 14:37:24 UTC,,,47.824,,,22.3471,298,38000,,420,,,,ADS-B,,,2117
620,2023-06-22 14:37:49 UTC,,,47.8468,,,22.2833,298,38000,,424,,,,ADS-B,,,2117
